# 469 - Zeta
469 = {	# 469 - Zeta
	religion = orthodox
}

# 3573 - Risan
3573 = {	# 3573 - Risan
	culture = serbian
	religion = orthodox
}

# 3574 - Kotor
3574 = {	# 3574 - Kotor
	culture = serbian
	religion = orthodox
}

# 3575 - Antivari
3575 = {	# 3575 - Bar
	culture = serbian
	religion = orthodox
}

# 3576 - Ulcinj
3576 = {	# 3576 - Ulcinj
	culture = serbian
	religion = orthodox
}

# 3577 - Moraca
3577 = {	# 3577 - Moraca
	culture = serbian
	religion = orthodox
}

# 3578 - Drivast
3578 = {	# 3578 - Drivast
	culture = serbian
	religion = orthodox
}

# 3579 - Danj
3579 = {	# 3579 - Danj
	culture = serbian
	religion = orthodox
}

# 3580 - Skadar
3580 = {	# 3580 - Skadar
	culture = serbian
	religion = orthodox
}

# 3581 - Visegrad
3581 = {	# 3581 - Višegrad
	# Misc
	culture = avar
	religion = tengri_pagan
	
	# History
	890.1.1 = { religion = catholic }
	950.1.1 = { culture = hungarian }

}

# 3582 - Gorazde
3582 = {	# 3582 - Goražde
	culture = serbian
	religion = orthodox
}

# 3583 - Hotca
3583 = {	# 3583 - Hotca
	culture = serbian
	religion = orthodox
}

# 3584 - Prijepolje
3584 = {	# 3584 - Prijepolje
	culture = serbian
	religion = orthodox
}

# 3585 - Breznica
3585 = {	# 3585 - Brežnica
	culture = serbian
	religion = orthodox
}

# 3586 - Brskovo
3586 = {	# 3586 - Brskovo
	culture = serbian
	religion = orthodox
}

# 3587 - Gradac
3587 = {	# 3587 - Gradac
	culture = serbian
	religion = orthodox
}

# 3588 - Zica
3588 = {	# 3588 - Žica
	culture = serbian
	religion = orthodox
}

# 3589 - Arilje
3589 = {	# 3589 - Arilje
	culture = serbian
	religion = orthodox
}

# 3590 - Rujno
3590 = {	# 3590 - Rujno
	culture = serbian
	religion = orthodox
}

# 3591 - Sjenica
3591 = {	# 3591 - Sjenica
	culture = serbian
	religion = orthodox
}

# 3592 - Budlimlje
3592 = {	# 3592 - Budlimlje
	culture = serbian
	religion = orthodox
}

# 3593 - Podujevo
3593 = {	# 3593 - Podujevo
	culture = serbian
	religion = orthodox
}

# 3594 - Zvecan
3594 = {	# 3594 - Zvecan
	culture = serbian
	religion = orthodox
}

# 3595 - Pec
3595 = {	# 3595 - Pec
	culture = serbian
	religion = orthodox
}

# 3596 - Pristina
3596 = {	# 3596 - Priština
	culture = serbian
	religion = orthodox
}

# 3597 - Prizren
3597 = {	# 3597 - Prizren
	culture = serbian
	religion = orthodox
}

# 3598 - Krusevac
3598 = {	# 3598 - Kruševac
	culture = serbian
	religion = orthodox
}

# 3599 - Koznik
3599 = {	# 3599 - Koznik
	culture = serbian
	religion = orthodox
}

# 3600 - Prokuplje
3600 = {	# 3600 - Prokuplje
	culture = serbian
	religion = orthodox
}

# 3601 - Smederevo
3601 = {	# 3601 - Smederevo
	culture = serbian
	religion = orthodox
}

# 3602 - Rudnik
3602 = {	# 3602 - Rudnik
	culture = serbian
	religion = orthodox
}

# 3603 - Kragujevac
3603 = {	# 3603 - Kragujevac
	culture = serbian
	religion = orthodox
}

# 3604 - Macva
3604 = {	# 3604 - Macva
	culture = serbian
	religion = orthodox
}

# 3605 - Debrc
3605 = {	# 3605 - Debrc
	culture = serbian
	religion = orthodox
}

# 3606 - Krupanj
3606 = {	# 3606 - Krupanj
	culture = serbian
	religion = orthodox
}

# 3607 - Uzice
3607 = {	# 3607 - Užice
	culture = serbian
	religion = orthodox
}

